    1  git config --global user.name "Olena Humanenko"
    2  git config --global user.email olenochka1611@gmail.com
    3  git clone https://github.com/olenochka1611-ui/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "New changes"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "New file"
   13  git checkout -b "develop"
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "New branch"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "New changes in develop"
   21  git chekout "main"
   22  git checkout "main"
   23  git marge "develop"
   24  git merge "develop"
   25  git log
   26  history > command_list.csv
